['авель', 'о-склон, или i-склонение (тогда какого рода)']
['самовластьць', 'о-склон, или i-склонение (тогда какого рода)']
['самодьржьство', 'о-склон, или c ес']
['самодьржьць', 'о-склон, или i-склонение (тогда какого рода)']
['самоядь', 'о-склон, или i-склонение (тогда какого рода)']
['санолюбьць', 'о-склон, или i-склонение (тогда какого рода)']
['сапогынь', 'о-склон, или i-склонение (тогда какого рода)']
['свекры', 'ен или ъв']
['свиньць', 'о-склон, или i-склонение (тогда какого рода)']
['святитель', 'о-склон, или i-склонение (тогда какого рода)']
['свято', 'о-склон, или c ес']
['святопълчичь', 'о-склон, или i-склонение (тогда какого рода)']
['святопълчь', 'о-склон, или i-склонение (тогда какого рода)']
['святославичь', 'о-склон, или i-склонение (тогда какого рода)']
['святославль', 'о-склон, или i-склонение (тогда какого рода)']
['святославьць', 'о-склон, или i-склонение (тогда какого рода)']
['святость', 'о-склон, или i-склонение (тогда какого рода)']
['святотатьство', 'о-склон, или c ес']
['священичьство', 'о-склон, или c ес']
['священьство', 'о-склон, или c ес']
['свѣналъдичь', 'о-склон, или i-склонение (тогда какого рода)']
['свѣнь', 'о-склон, или i-склонение (тогда какого рода)']
['свѣтило', 'о-склон, или c ес']
['свѣтильно', 'о-склон, или c ес']
['свѣтодавьць', 'о-склон, или i-склонение (тогда какого рода)']
['свѣтычь', 'о-склон, или i-склонение (тогда какого рода)']
['свѣтьлость', 'о-склон, или i-склонение (тогда какого рода)']
['седьло', 'о-склон, или c ес']
['село', 'о-склон, или c ес']
['селунь', 'о-склон, или i-склонение (тогда какого рода)']
['сельдь', 'о-склон, или i-склонение (тогда какого рода)']
['семеновичь', 'о-склон, или i-склонение (тогда какого рода)']
['семынь', 'о-склон, или i-склонение (тогда какого рода)']
['семь', 'о-склон, или i-склонение (тогда какого рода)']
['семько', 'о-склон, или c ес']
['сентябрь', 'о-склон, или i-склонение (тогда какого рода)']
['серафимовидьць', 'о-склон, или i-склонение (тогда какого рода)']
['серебро', 'о-склон, или c ес']
['серпизовичь', 'о-склон, или i-склонение (тогда какого рода)']
['сестричичь', 'о-склон, или i-склонение (тогда какого рода)']
['сибирь', 'о-склон, или i-склонение (тогда какого рода)']
['сидѣлець', 'о-склон, или i-склонение (тогда какого рода)']
['синъко', 'о-склон, или c ес']
['сито', 'о-склон, или c ес']
['скатерть', 'о-склон, или i-склонение (тогда какого рода)']
['сквьрнитель', 'о-склон, или i-склонение (тогда какого рода)']
['сквьрнословьць', 'о-склон, или i-склонение (тогда какого рода)']
['скиригаило', 'о-склон, или c ес']
['скопьць', 'о-склон, или i-склонение (тогда какого рода)']
['скордятичь', 'о-склон, или i-склонение (тогда какого рода)']
['скорописьць', 'о-склон, или i-склонение (тогда какого рода)']
['скрыль', 'о-склон, или i-склонение (тогда какого рода)']
['скудость', 'о-склон, или i-склонение (тогда какого рода)']
['скуфь', 'о-склон, или i-склонение (тогда какого рода)']
['скърбь', 'о-склон, или i-склонение (тогда какого рода)']
['слабость', 'о-склон, или i-склонение (тогда какого рода)']
['славьно', 'о-склон, или c ес']
['сладость', 'о-склон, или i-склонение (тогда какого рода)']
['сласть', 'о-склон, или i-склонение (тогда какого рода)']
['слезоточьць', 'о-склон, или i-склонение (тогда какого рода)']
['слепандино', 'о-склон, или c ес']
['слово', 'о-склон, или c ес']
['словутичь', 'о-склон, или i-склонение (тогда какого рода)']
['слуды', 'ен или ъв']
['служатель', 'о-склон, или i-склонение (тогда какого рода)']
['служитель', 'о-склон, или i-склонение (тогда какого рода)']
['слышатель', 'о-склон, или i-склонение (тогда какого рода)']
['смядино', 'о-склон, или c ес']
['смѣхотворьць', 'о-склон, или i-склонение (тогда какого рода)']
['снасть', 'о-склон, или i-склонение (тогда какого рода)']
['сновь', 'о-склон, или i-склонение (тогда какого рода)']
['соболь', 'о-склон, или i-склонение (тогда какого рода)']
['собьство', 'о-склон, или c ес']
['соколичь', 'о-склон, или i-склонение (тогда какого рода)']
['сокольць', 'о-склон, или i-склонение (тогда какого рода)']
['соловькы', 'ен или ъв']
['соль', 'о-склон, или i-склонение (тогда какого рода)']
['соль', 'о-склон, или i-склонение (тогда какого рода)']
['сопѣль', 'о-склон, или i-склонение (тогда какого рода)']
['сочень', 'о-склон, или i-склонение (тогда какого рода)']
['сочиво', 'о-склон, или c ес']
['сочько', 'о-склон, или c ес']
['спагань', 'о-склон, или i-склонение (тогда какого рода)']
['спиръко', 'о-склон, или c ес']
['ставило', 'о-склон, или c ес']
['ставъко', 'о-склон, или c ес']
['ставьць', 'о-склон, или i-склонение (тогда какого рода)']
['стадо', 'о-склон, или c ес']
['станило', 'о-склон, или c ес']
['станиловичь', 'о-склон, или i-склонение (тогда какого рода)']
['старость', 'о-склон, или i-склонение (тогда какого рода)']
['старьць', 'о-склон, или i-склонение (тогда какого рода)']
['старѣишиньство', 'о-склон, или c ес']
['стегно', 'о-склон, или c ес']
['степаничь', 'о-склон, или i-склонение (тогда какого рода)']
['степанъковичь', 'о-склон, или i-склонение (тогда какого рода)']
['степень', 'о-склон, или i-склонение (тогда какого рода)']
['степь', 'о-склон, или i-склонение (тогда какого рода)']
['стерлядь', 'о-склон, или i-склонение (тогда какого рода)']
['стефановичь', 'о-склон, или i-склонение (тогда какого рода)']
['стихарь', 'о-склон, или i-склонение (тогда какого рода)']
['стоико', 'о-склон, или c ес']
['сторожь', 'о-склон, или i-склонение (тогда какого рода)']
['страдальць', 'о-склон, или i-склонение (тогда какого рода)']
['стражь', 'о-склон, или i-склонение (тогда какого рода)']
['страньничество', 'о-склон, или c ес']
['страньноприимьць', 'о-склон, или i-склонение (тогда какого рода)']
['страстотьрпьць', 'о-склон, или i-склонение (тогда какого рода)']
['страсть', 'о-склон, или i-склонение (тогда какого рода)']
['страшько', 'о-склон, или c ес']
['стремень', 'о-склон, или i-склонение (тогда какого рода)']
['строитель', 'о-склон, или i-склонение (тогда какого рода)']
['стрьжень', 'о-склон, или i-склонение (тогда какого рода)']
['стрякы', 'ен или ъв']
['стрѣльць', 'о-склон, или i-склонение (тогда какого рода)']
['студень', 'о-склон, или i-склонение (тогда какого рода)']
['стырь', 'о-склон, или i-склонение (тогда какого рода)']
['стькло', 'о-склон, или c ес']
['стѣнь', 'о-склон, или i-склонение (тогда какого рода)']
['судило', 'о-склон, или c ес']
['судомирь', 'о-склон, или i-склонение (тогда какого рода)']
['судьно', 'о-склон, или c ес']
['суетьство', 'о-склон, или c ес']
['суждаль', 'о-склон, или i-склонение (тогда какого рода)']
['суждальць', 'о-склон, или i-склонение (тогда какого рода)']
['сукъно', 'о-склон, или c ес']
['суровьство', 'о-склон, или c ес']
['сурожь', 'о-склон, или i-склонение (тогда какого рода)']
['сурьбарь', 'о-склон, или i-склонение (тогда какого рода)']
['сусло', 'о-склон, или c ес']
['сусѣдьство', 'о-склон, или c ес']
['сутъкы', 'ен или ъв']
['сутѣнь', 'о-склон, или i-склонение (тогда какого рода)']
['сухарь', 'о-склон, или i-склонение (тогда какого рода)']
['сухо', 'о-склон, или c ес']
['сушило', 'о-склон, или c ес']
['сущь', 'о-склон, или i-склонение (тогда какого рода)']
['сущьство', 'о-склон, или c ес']
['събродьнь', 'о-склон, или i-склонение (тогда какого рода)']
['събыславичь', 'о-склон, или i-склонение (тогда какого рода)']
['събышькиничь', 'о-склон, или i-склонение (тогда какого рода)']
['съвьршеньство', 'о-склон, или c ес']
['съвьршитель', 'о-склон, или i-склонение (тогда какого рода)']
['съвѣдѣтель', 'о-склон, или i-склонение (тогда какого рода)']
['съвѣдѣтельство', 'о-склон, или c ес']
['съвѣсть', 'о-склон, или i-склонение (тогда какого рода)']
['съдъко', 'о-склон, или c ес']
['съдьржьць', 'о-склон, или i-склонение (тогда какого рода)']
['съдѣтель', 'о-склон, или i-склонение (тогда какого рода)']
['съжитель', 'о-склон, или i-склонение (тогда какого рода)']
['съзьдатель', 'о-склон, или i-склонение (тогда какого рода)']
['съказатель', 'о-склон, или i-склонение (тогда какого рода)']
['съкупь', 'о-склон, или i-склонение (тогда какого рода)']
['съмьрть', 'о-склон, или i-склонение (тогда какого рода)']
['сънѣдь', 'о-склон, или i-склонение (тогда какого рода)']
['съпаситель', 'о-склон, или i-склонение (тогда какого рода)']
['съписатель', 'о-склон, или i-склонение (тогда какого рода)']
['съповѣдатель', 'о-склон, или i-склонение (тогда какого рода)']
['съсьць', 'о-склон, или i-склонение (тогда какого рода)']
['съто', 'о-склон, или c ес']
['съчепито', 'о-склон, или c ес']
['сыновьство', 'о-склон, или c ес']
['сыновьць', 'о-склон, или i-склонение (тогда какого рода)']
['сыроядьць', 'о-склон, или i-склонение (тогда какого рода)']
['сытиничь', 'о-склон, или i-склонение (тогда какого рода)']
['сытость', 'о-склон, или i-склонение (тогда какого рода)']
['сыть', 'о-склон, или i-склонение (тогда какого рода)']
['сьрбь', 'о-склон, или i-склонение (тогда какого рода)']
['сьрдьцевидьць', 'о-склон, или i-склонение (тогда какого рода)']
['сьребро', 'о-склон, или c ес']
['сѣверо', 'о-склон, или c ес']
['сѣдало', 'о-склон, или c ес']
['сѣмычь', 'о-склон, или i-склонение (тогда какого рода)']
['сѣно', 'о-склон, или c ес']
['сѣнь', 'о-склон, или i-склонение (тогда какого рода)']
['сѣтомль', 'о-склон, или i-склонение (тогда какого рода)']
['сѣть', 'о-склон, или i-склонение (тогда какого рода)']
['сѣчиво', 'о-склон, или c ес']
['сѣчьць', 'о-склон, или i-склонение (тогда какого рода)']
['таль', 'о-склон, или i-склонение (тогда какого рода)']
['тальць', 'о-склон, или i-склонение (тогда какого рода)']
['тархы', 'ен или ъв']
['тать', 'о-склон, или i-склонение (тогда какого рода)']
['ташь', 'о-склон, или i-склонение (тогда какого рода)']
['тварь', 'о-склон, или i-склонение (тогда какого рода)']
['творимиричь', 'о-склон, или i-склонение (тогда какого рода)']
['творьць', 'о-склон, или i-склонение (тогда какого рода)']
['твьрдиславичь', 'о-склон, или i-склонение (тогда какого рода)']
['твьрдь', 'о-склон, или i-склонение (тогда какого рода)']
['твьрдятичь', 'о-склон, или i-склонение (тогда какого рода)']
['твѣричь', 'о-склон, или i-склонение (тогда какого рода)']
['твѣрь', 'о-склон, или i-склонение (тогда какого рода)']
['тело', 'о-склон, или c ес']
['тенето', 'о-склон, или c ес']
['тепло', 'о-склон, или c ес']
['теребовль', 'о-склон, или i-склонение (тогда какого рода)']
['теремьць', 'о-склон, или i-склонение (тогда какого рода)']
['терентьюшко', 'о-склон, или c ес']
['тетрадь', 'о-склон, или i-склонение (тогда какого рода)']
['теферичь', 'о-склон, или i-склонение (тогда какого рода)']
['тибрь', 'о-склон, или i-склонение (тогда какого рода)']
['тикень', 'о-склон, или i-склонение (тогда какого рода)']
['тимошькиничь', 'о-склон, или i-склонение (тогда какого рода)']
['тирьевичь', 'о-склон, или i-склонение (тогда какого рода)']
['тиуньство', 'о-склон, или c ес']
['тихость', 'о-склон, или i-склонение (тогда какого рода)']
['товарищь', 'о-склон, или i-склонение (тогда какого рода)']
['токарь', 'о-склон, или i-склонение (тогда какого рода)']
['толокъно', 'о-склон, или c ес']
['тольбековичь', 'о-склон, или i-склонение (тогда какого рода)']
['топорьць', 'о-склон, или i-склонение (тогда какого рода)']
['топчакы', 'ен или ъв']
['торопьць', 'о-склон, или i-склонение (тогда какого рода)']
['точило', 'о-склон, или c ес']
['треть', 'о-склон, или i-склонение (тогда какого рода)']
['трубежь', 'о-склон, или i-склонение (тогда какого рода)']
['трубешь', 'о-склон, или i-склонение (тогда какого рода)']
['трубѣчь', 'о-склон, или i-склонение (тогда какого рода)']
['тръсть', 'о-склон, или i-склонение (тогда какого рода)']
['трьполь', 'о-склон, или i-склонение (тогда какого рода)']
['тудъковичь', 'о-склон, или i-склонение (тогда какого рода)']
['тукы', 'ен или ъв']
['тумашь', 'о-склон, или i-склонение (тогда какого рода)']
['туркустань', 'о-склон, или i-склонение (тогда какого рода)']
['туровьць', 'о-склон, или i-склонение (тогда какого рода)']
['туры', 'ен или ъв']
['тълмачь', 'о-склон, или i-склонение (тогда какого рода)']
['тъмуторокань', 'о-склон, или i-склонение (тогда какого рода)']
['търговьць', 'о-склон, или i-склонение (тогда какого рода)']
['тържьство', 'о-склон, или c ес']
['търново', 'о-склон, или c ес']
['тъщивьство', 'о-склон, или c ес']
['тылеснь', 'о-склон, или i-склонение (тогда какого рода)']
['тьсть', 'о-склон, или i-склонение (тогда какого рода)']
['тьхвѣрь', 'о-склон, или i-склонение (тогда какого рода)']
['тябло', 'о-склон, или c ес']
['тягло', 'о-склон, или c ес']
['тягость', 'о-склон, или i-склонение (тогда какого рода)']
['тяжесть', 'о-склон, или i-склонение (тогда какого рода)']
['тѣло', 'о-склон, или c ес']
['тѣсто', 'о-склон, или c ес']
['убииство', 'о-склон, или c ес']
['убожьство', 'о-склон, или c ес']
['углечь', 'о-склон, или i-склонение (тогда какого рода)']
['угъль', 'о-склон, или i-склонение (тогда какого рода)']
['удальць', 'о-склон, или i-склонение (тогда какого рода)']
['ужасть', 'о-склон, или i-склонение (тогда какого рода)']
['улубагрь', 'о-склон, или i-склонение (тогда какого рода)']
['уметы', 'ен или ъв']
['уность', 'о-склон, или i-склонение (тогда какого рода)']
['уньць', 'о-склон, или i-склонение (тогда какого рода)']
['упорьство', 'о-склон, или c ес']
['уродьство', 'о-склон, или c ес']
['уроженьць', 'о-склон, или i-склонение (тогда какого рода)']
['утварь', 'о-склон, или i-склонение (тогда какого рода)']
['утро', 'о-склон, или c ес']
['уты', 'ен или ъв']
['ухо', 'о-склон, или c ес']
['учитель', 'о-склон, или i-склонение (тогда какого рода)']
['ушь', 'о-склон, или i-склонение (тогда какого рода)']
['фатисы', 'ен или ъв']
['февраль', 'о-склон, или i-склонение (тогда какого рода)']
['федоровичь', 'о-склон, или i-склонение (тогда какого рода)']
['феодорьць', 'о-склон, или i-склонение (тогда какого рода)']
['фияль', 'о-склон, или i-склонение (тогда какого рода)']
['фомичь', 'о-склон, или i-склонение (тогда какого рода)']
['фонарь', 'о-склон, или i-склонение (тогда какого рода)']
['форгель', 'о-склон, или i-склонение (тогда какого рода)']
['хамовникы', 'ен или ъв']
['хамьць', 'о-склон, или i-склонение (тогда какого рода)']
['харчь', 'о-склон, или i-склонение (тогда какого рода)']
['хвалисы', 'ен или ъв']
['хлѣбьць', 'о-склон, или i-склонение (тогда какого рода)']
['ходутиничь', 'о-склон, или i-склонение (тогда какого рода)']
['холопьство', 'о-склон, или c ес']
['хомуть', 'о-склон, или i-склонение (тогда какого рода)']
['хорасань', 'о-склон, или i-склонение (тогда какого рода)']
['хоросаньць', 'о-склон, или i-склонение (тогда какого рода)']
['хоругы', 'ен или ъв']
['хоть', 'о-склон, или i-склонение (тогда какого рода)']
['хотьково', 'о-склон, или c ес']
['храбрость', 'о-склон, или i-склонение (тогда какого рода)']
['храбрьство', 'о-склон, или c ес']
['хранитель', 'о-склон, или i-склонение (тогда какого рода)']
['хромьць', 'о-склон, или i-склонение (тогда какого рода)']
['хрусталь', 'о-склон, или i-склонение (тогда какого рода)']
['хрьстияньство', 'о-склон, или c ес']
['хрьстолюбьць', 'о-склон, или i-склонение (тогда какого рода)']
['хрѣнь', 'о-склон, или i-склонение (тогда какого рода)']
['художьство', 'о-склон, или c ес']
['худость', 'о-склон, или i-склонение (тогда какого рода)']
['хъмель', 'о-склон, или i-склонение (тогда какого рода)']
['хытрость', 'о-склон, или i-склонение (тогда какого рода)']
['царь', 'о-склон, или i-склонение (тогда какого рода)']
['цьркы', 'ен или ъв']
['цѣжь', 'о-склон, или i-склонение (тогда какого рода)']
['цѣрь', 'о-склон, или i-склонение (тогда какого рода)']
['цѣсаревичь', 'о-склон, или i-склонение (тогда какого рода)']
['цѣсарь', 'о-склон, или i-склонение (тогда какого рода)']
['цѣсарьство', 'о-склон, или c ес']
['чадо', 'о-склон, или c ес']
['чадь', 'о-склон, или i-склонение (тогда какого рода)']
['чародѣиство', 'о-склон, или c ес']
['часть', 'о-склон, или i-склонение (тогда какого рода)']
['чеготань', 'о-склон, или i-склонение (тогда какого рода)']
['чело', 'о-склон, или c ес']
['человѣколюбьць', 'о-склон, или i-склонение (тогда какого рода)']
['человѣчьство', 'о-склон, или c ес']
['челядь', 'о-склон, или i-склонение (тогда какого рода)']
['чемоданьць', 'о-склон, или i-склонение (тогда какого рода)']
['чепь', 'о-склон, или i-склонение (тогда какого рода)']
['черево', 'о-склон, или c ес']
['черемись', 'о-склон, или i-склонение (тогда какого рода)']
['четвьрть', 'о-склон, или i-склонение (тогда какого рода)']
['чивиль', 'о-склон, или i-склонение (тогда какого рода)']
['чинь', 'о-склон, или i-склонение (тогда какого рода)']
['число', 'о-склон, или c ес']
['читѣевичь', 'о-склон, или i-склонение (тогда какого рода)']
['чотъкы', 'ен или ъв']
['чрѣво', 'о-склон, или c ес']
['чувьство', 'о-склон, или c ес']
['чудиновичь', 'о-склон, или i-склонение (тогда какого рода)']
['чудо', 'о-склон, или c ес']
['чудотворьць', 'о-склон, или i-склонение (тогда какого рода)']
['чудь', 'о-склон, или i-склонение (тогда какого рода)']
['чудь', 'о-склон, или i-склонение (тогда какого рода)']
['чужеземьць', 'о-склон, или i-склонение (тогда какого рода)']
['чумичь', 'о-склон, или i-склонение (тогда какого рода)']
['чунерь', 'о-склон, или i-склонение (тогда какого рода)']
['чьрвь', 'о-склон, или i-склонение (тогда какого рода)']
['чьрвьць', 'о-склон, или i-склонение (тогда какого рода)']
['чьрниговьць', 'о-склон, или i-склонение (тогда какого рода)']
['чьрноризьць', 'о-склон, или i-склонение (тогда какого рода)']
['чьрнь', 'о-склон, или i-склонение (тогда какого рода)']
['чьрнь', 'о-склон, или i-склонение (тогда какого рода)']
['чьрньць', 'о-склон, или i-склонение (тогда какого рода)']
['чьрньчьство', 'о-склон, или c ес']
['чьрнядь', 'о-склон, или i-склонение (тогда какого рода)']
['чьсть', 'о-склон, или i-склонение (тогда какого рода)']
['шаусень', 'о-склон, или i-склонение (тогда какого рода)']
['шахматы', 'ен или ъв']
['шварно', 'о-склон, или c ес']
['шельбиры', 'ен или ъв']
['шеполь', 'о-склон, или i-склонение (тогда какого рода)']
['шестокрильць', 'о-склон, или i-склонение (тогда какого рода)']
['шибутовичь', 'о-склон, или i-склонение (тогда какого рода)']
['шипино', 'о-склон, или c ес']
['ширязь', 'о-склон, или i-склонение (тогда какого рода)']
['шишь', 'о-склон, или i-склонение (тогда какого рода)']
['шубьнко', 'о-склон, или c ес']
['шьтьць', 'о-склон, или i-склонение (тогда какого рода)']
['шьшень', 'о-склон, или i-склонение (тогда какого рода)']
['щель', 'о-склон, или i-склонение (тогда какого рода)']
['юдифь', 'о-склон, или i-склонение (тогда какого рода)']
['юность', 'о-склон, или i-склонение (тогда какого рода)']
['юргевичь', 'о-склон, или i-склонение (тогда какого рода)']
['юриевичь', 'о-склон, или i-склонение (тогда какого рода)']
['юродьство', 'о-склон, или c ес']
['юрьевьць', 'о-склон, или i-склонение (тогда какого рода)']
['ябедьничество', 'о-склон, или c ес']
['яблонь', 'о-склон, или i-склонение (тогда какого рода)']
['яблъко', 'о-склон, или c ес']
['ягиничь', 'о-склон, или i-склонение (тогда какого рода)']
['ягольчевичь', 'о-склон, или i-склонение (тогда какого рода)']
['ядро', 'о-склон, или c ес']
['ядрѣиковичь', 'о-склон, или i-склонение (тогда какого рода)']
['ядь', 'о-склон, или i-склонение (тогда какого рода)']
['язвьно', 'о-склон, или c ес']
['язь', 'о-склон, или i-склонение (тогда какого рода)']
['яичько', 'о-склон, или c ес']
['яковлевичь', 'о-склон, или i-склонение (тогда какого рода)']
['якорь', 'о-склон, или i-склонение (тогда какого рода)']
['якуничь', 'о-склон, или i-склонение (тогда какого рода)']
['ямь', 'о-склон, или i-склонение (тогда какого рода)']
['янь', 'о-склон, или i-склонение (тогда какого рода)']
['яропълчичь', 'о-склон, или i-склонение (тогда какого рода)']
['яропълчьчь', 'о-склон, или i-склонение (тогда какого рода)']
['ярославичь', 'о-склон, или i-склонение (тогда какого рода)']
['ярославьць', 'о-склон, или i-склонение (тогда какого рода)']
['ярость', 'о-склон, или i-склонение (тогда какого рода)']
['яруновичь', 'о-склон, или i-склонение (тогда какого рода)']
['ярь', 'о-склон, или i-склонение (тогда какого рода)']
['ятры', 'ен или ъв']
['ячьмы', 'ен или ъв']
